Address,Title 1,Meta Description 1,Readability,Format,Topic,Value,Notes
https://accessibility.civicactions.com/guide/plain-language,Plain language | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Easy,Guide,Content quality,1 High,Lot of info on this page. Consider breaking up.
https://accessibility.civicactions.com/playbook/automated-testing,Implement automated testing | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Automated testing,1 High,
https://accessibility.civicactions.com/guide/champions-program,Champions program | CivicActions Accessibility,Outlining the basics of CivicActions Champions Program,Hard,Detail,Champions,1 High,Lot of info on this page. Consider breaking up.
https://accessibility.civicactions.com/about/people/mike-gifford,Mike Gifford | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,1 High,High number of impressions
https://accessibility.civicactions.com/guide/history,History | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,General accessibility,1 High,High click-through rate
https://accessibility.civicactions.com/guide/onboarding-staff,Onboarding staff | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Methods,1 High,Lot of info on this page. Consider breaking up.
https://accessibility.civicactions.com/playbook/roles,Provide role based evaluations | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Methods,1 High,Lot of info on this page. Consider breaking up.
https://accessibility.civicactions.com/guide/tools,Tools | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Tools,1 High,Lot of info on this page. Consider breaking up.
https://accessibility.civicactions.com/guide/design,Design systems | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Tools,1 High,
https://accessibility.civicactions.com/,Home | CivicActions Accessibility,CivicActions Accessibility site is an open project for our team members and those who work for digital inclusion.,Hard,Homepage,,1 High,Homepage
https://accessibility.civicactions.com/search,Search | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Search,,1 High,
https://accessibility.civicactions.com/posts/helping-disabled-veterans-check-in-designing-an-accessibility-map,Helping disabled Veterans Check-In: Designing an Accessibility Map | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Methods,1 High,
https://accessibility.civicactions.com/guide/training,Training/certifications | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Training,1 High,
https://accessibility.civicactions.com/posts/automated-accessibility-testing-leveraging-github-actions-and-pa11y-ci-with-axe,Automated accessibility testing: Leveraging GitHub Actions and pa11y-ci with axe | CivicActions Accessibility,Using GitHub and open source technology -- general and accessibility-specific -- we created a continuous accessibility integration environment that helps us better practice what we preach.,Normal,News,Automated testing,1 High,Consider emphasizing
https://accessibility.civicactions.com/guide,,,Normal,Section index,,1 High,
https://accessibility.civicactions.com/guide/,CivicActions Accessibility Guide | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Section index,,1 High,
https://accessibility.civicactions.com/playbook,,,Normal,Section index,,1 High,
https://accessibility.civicactions.com/playbook/,CivicActions Accessibility Playbook | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Section index,,1 High,
https://accessibility.civicactions.com/posts/qa-with-mike-gifford-accessibility-in-civic-tech,Q&A with Mike Gifford: Accessibility in civic tech | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,News,Champions,3 Low,Low number of views.
https://accessibility.civicactions.com/posts/whitehouse.gov-beginning-an-accessibility-journey,WhiteHouse.gov: Beginning an accessibility journey | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,News,Champions,3 Low,Low number of views. Heading levels don't seem to be correct.
https://accessibility.civicactions.com/about/people/allison-carroll,Allison Carroll | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/civicactions,Civicactions | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Structured like people page. Probably shouldn't be.
https://accessibility.civicactions.com/about/people/daniel-mundra,Daniel Mundra | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/jack-haas,Jack Haas | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/jennifer-houde,Jennifer Houde | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/jonathan-bourland,Jonathan Bourland | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/luke-fretwell,Luke Fretwell | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/michelle-kang,Michelle Kang | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/nira-datta,Nira Datta | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/about/people/vanessa-luxen,Vanessa Luxen | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Person,Contributors,3 Low,Low click-through rate. Could have more info.
https://accessibility.civicactions.com/okrs,OKRs | CivicActions Accessibility,CivicActions Accessibility OKRs.,Hard,Detail,General accessibility,3 Low,No details on OKRs
https://accessibility.civicactions.com/guide/glossary,Glossary | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,General accessibility,3 Low,Low number of views.
https://accessibility.civicactions.com/documentation,How to work on to the Accessibility site | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Methods,3 Low,Low number of views. Heading repeats twice
https://accessibility.civicactions.com/projects/uswds-color,USWDS Color Tool | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Collection,Tools,3 Low,Could be combined with another page.
https://accessibility.civicactions.com/topics/design,Design | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Collection,Training,3 Low,One link on page. 
https://accessibility.civicactions.com/topics/roles,Roles | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Collection,Training,3 Low,No content
https://accessibility.civicactions.com/posts/hello-world,Hello world | CivicActions Accessibility,Welcome to CivicActions Accessibility.,Normal,News,Champions,3 Low,Low click-through rate. Could be removed.
https://accessibility.civicactions.com/Onboarding.html,This page has moved to our live site - Please Update your links! | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Methods,3 Low,Points to a new page
https://accessibility.civicactions.com/posts/smashingmag-baking-in-accessibility-testing,Smashing Magazine: 'How To Bake Layers Of Accessibility Testing Into Your Process' | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Automated testing,3 Low,Low number of views. Links to external article
https://accessibility.civicactions.com/posts/mvp-playbook,CivicActions Accessibility Playbook now available | CivicActions Accessibility,The first iteration of the CivicActions Accessibility Playbook is now available for public use.,Normal,News,Champions,3 Low,Low number of views. Links to internal page.
https://accessibility.civicactions.com/help,Help | CivicActions Accessibility,How to get accessibility support from CivicActions Accessibility.,Normal,Guide,Content quality,3 Low,Low number of views. Could be combined with contact page.
https://accessibility.civicactions.com/posts/how-drupal-helps-us-bake-accessibility-into-every-project,How Drupal helps us bake accessibility into every project | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Drupal,3 Low,Low number of views. Links to external article
https://accessibility.civicactions.com/calendar,Calendar | CivicActions Accessibility,CivicActions Accessibility team meetings and other accessibility-related events.,Normal,Detail,General accessibility,3 Low,Internal-only and outdated?
https://accessibility.civicactions.com/projects/uswds,U.S. Web Design System | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Collection,Tools,3 Low,Could be combined with another page.
https://accessibility.civicactions.com/services,Services | CivicActions Accessibility,Professional accessibility services offered by our team.,Normal,Detail,Champions,3 Low,Low number of views.
https://accessibility.civicactions.com/posts/gsa-machine-readable-acr,CivicActions wins contract to produce a machine-readable Voluntary Product Accessibility Template® (VPAT®) | CivicActions Accessibility,CivicActions is building the foundation for a new way to approach Accessibility Compliance Reporting with our work with the GSA.,Normal,News,Champions,3 Low,Low number of views.
https://accessibility.civicactions.com/posts/mvp-guide,CivicActions Accessibility Guide now available | CivicActions Accessibility,The first iteration of the CivicActions Accessibility Guide is now available for public use.,Normal,News,Champions,3 Low,Low number of views. Links to internal page.
https://accessibility.civicactions.com/posts/pre-GAAD-Authoring-Tools-Built-in-Accessibility,Pre-GAAD event: Authoring tools with built-in accessibility | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Champions,3 Low,Low number of views.
https://accessibility.civicactions.com/posts/scanning-over-two-million-gov-pages,What we learned about accessibility by scanning more than 2 million federal .gov web pages | CivicActions Accessibility,CivicActions scanned over 2 million federal .gov pages for accessibility barriers and this is what we found.,Normal,News,Champions,3 Low,Low number of views. Links to external article
https://accessibility.civicactions.com/join,Redirecting…,,Normal,Transaction,Champions,3 Low,Redirects
https://accessibility.civicactions.com/posts/plain-language-accessibility-guide,Plain language page added to CivicActions Accessibility Guide | CivicActions Accessibility,"This includes quick tips, tools and community information.",Normal,News,Content quality,3 Low,Low number of views. Links to internal page.
https://accessibility.civicactions.com/about/join,Join us | CivicActions Accessibility,How to get involved with CivicActions Accessibility.,Normal,Transaction,Contributors,3 Low,Low number of views.
https://accessibility.civicactions.com/colophon,Colophon | CivicActions Accessibility,Giving thanks.,Normal,Detail,General accessibility,3 Low,Could be combined with another page.
https://accessibility.civicactions.com/heart,Holistic Enterprise Accessibility Review Technique (HEART) | CivicActions Accessibility,Ensuring Government Digital Services Accessibility,Normal,Guide,Methods,3 Low,Low number of views.
https://accessibility.civicactions.com/posts/website-analytics,Open analytics on the CivicActions Accessibility website | CivicActions Accessibility,Adding public website analytics to CivicActions Accessibility.,Normal,News,Open source,3 Low,Low number of views.
https://accessibility.civicactions.com/posts/improve-government-accessibility-through-open-source,Improving government accessibility through open source | CivicActions Accessibility,How agencies can adopt an open source strategy to make their services more usable by people of all abilities.,Normal,News,Open source,3 Low,Low number of views. Links to external article
https://accessibility.civicactions.com/personas/,CivicActions Accessibility Personas | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,3 Low,Low number of views.
https://accessibility.civicactions.com/projects/drupal,Drupal | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Collection,Tools,3 Low,Could be combined with another page.
https://accessibility.civicactions.com/topics/testing,Testing | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Collection,Training,3 Low,Could be combined with another page.
https://accessibility.civicactions.com/topics/tools,Tools | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Collection,Training,3 Low,Could be combined with another page.
https://accessibility.civicactions.com/topics/,Topics | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Section index,,3 Low,Low number of views.
https://accessibility.civicactions.com/guide/events,Events | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Guide,Champions,3 Low,Possibly outdated. Could be removed.
https://accessibility.civicactions.com/license,License | CivicActions Accessibility,License for CivicActions Accessibility.,Very Hard,Detail,General accessibility,3 Low,No content
https://accessibility.civicactions.com/topics/disability-type,Disability type | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,3 Low,No content
https://accessibility.civicactions.com/topics/process-policies,Process/Policies | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,3 Low,No content
https://accessibility.civicactions.com/docs/,,,Very Hard,,,3 Low,404 error
https://accessibility.civicactions.com/assets/personas/pdfs/avery.pdf,,,,Document,Personas,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/assets/personas/pdfs/darcy.pdf,,,,Document,Personas,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/assets/personas/pdfs/parker.pdf,,,,Document,Personas,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/assets/personas/pdfs/quincy.pdf,,,,Document,Personas,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/assets/personas/pdfs/raz.pdf,,,,Document,Personas,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/assets/img/icons/18F_feather/18F-Feather-Icons--all.pdf,,,,Document,Tools,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/assets/img/icons/18F_feather/18F-Feather-Icons--top-hits.pdf,,,,Document,Tools,3 Low,Only linked in sitemap.xml - link from content or remove
https://accessibility.civicactions.com/posts/how-we-scale-inclusive-website-content-with-automated-testing-and-open-source-tools,How we scale inclusive website content with automated testing and open source tools | CivicActions Accessibility,Using GitHub and open source technology -- general and text-specific -- we created a continuous text feedback mechanism to help ensure our content mirrors our values.,Easy,News,Automated testing,2 Normal,
