Address,Title 1,Meta Description 1,Readability,Format,Topic,Value,Notes
https://accessibility.civicactions.com/playbook/documents,Creating accessible documents | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Easy,Guide,Content quality,2 Normal,Lot of info on this page. Consider breaking up.
https://accessibility.civicactions.com/VPAT/Drupal9AccessibilityConformanceReport-December2020.html,Drupal Accessibility Conformance Report,,Hard,Detail,Drupal,2 Normal,
https://accessibility.civicactions.com/VPAT/,VPAT (Voluntary Product Accessibility Template) | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Tools,2 Normal,
https://accessibility.civicactions.com/posts/4-ways-to-improve-government-accessibility-through-open-source,4 ways to improve government accessibility through open source | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,News,Champions,2 Normal,
https://accessibility.civicactions.com/posts/CivicActions-Accessibility-Pledge,CivicActions Accessibility Pledge | CivicActions Accessibility,Our committment to accessibility is encapsulated in this pledge.,Hard,News,Champions,2 Normal,
https://accessibility.civicactions.com/posts/launching-a-community-of-practice-for-accessibility-in-government-services,Launching a community of practice for accessibility in government services | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,News,Champions,2 Normal,Low number of views.
https://accessibility.civicactions.com/conduct,Code of conduct | CivicActions Accessibility,CivicActions Accessibility code of conduct.,Hard,Detail,Contributors,2 Normal,
https://accessibility.civicactions.com/VPAT/Drupal9AccessibilityConformanceReport.html,Drupal Accessibility Conformance Report | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Detail,Drupal,2 Normal,
https://accessibility.civicactions.com/posts/daniel-mundra-diving-into-drupal,Daniel Mundra: Diving into Drupal | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,News,Drupal,2 Normal,Questions/headers could be emphasized more
https://accessibility.civicactions.com/playbook/authoring,Improve authoring tools | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Hard,Guide,Tools,2 Normal,
https://accessibility.civicactions.com/guide/resources,Resources | CivicActions Accessibility,Accessibility resources.,Hard,Guide,Training,2 Normal,
https://accessibility.civicactions.com/roles/,Roles | CivicActions Accessibility,How team members can advocate and implement accessibility into your work.,Hard,Section index,,2 Normal,Same icons are used for each role.
https://accessibility.civicactions.com/news,,,Hard,Section index,,2 Normal,Long list.
https://accessibility.civicactions.com/news/,News | CivicActions Accessibility,Latest CivicActions Accessibility news.,Hard,Section index,,2 Normal,Long list.
https://accessibility.civicactions.com/posts/,Redirecting…,,Hard,Section index,,2 Normal,Redirects
https://accessibility.civicactions.com/guide/semantic-html,Semantic HTML | CivicActions Accessibility,Basic information on semantic HTML and accessibility.,Normal,Guide,General accessibility,2 Normal,
https://accessibility.civicactions.com/playbook/checklists,Use checklists | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Manual testing,2 Normal,
https://accessibility.civicactions.com/personas/remote-raz,Remote Raz | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,2 Normal,
https://accessibility.civicactions.com/projects,,,Normal,Section index,,2 Normal,
https://accessibility.civicactions.com/projects/,Projects | CivicActions Accessibility,Open source accessibility projects we contribute to.,Normal,Section index,,2 Normal,
https://accessibility.civicactions.com/playbook/community,Join the global accessibility community | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Champions,2 Normal,
https://accessibility.civicactions.com/playbook/distributed-teams,Encourage accessible distributed teams | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Champions,2 Normal,
https://accessibility.civicactions.com/playbook/follow-global-initiatives,Follow global initiatives | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Champions,2 Normal,
https://accessibility.civicactions.com/guide/social-media,Social media | CivicActions Accessibility,Basic information on social media and accessibility.,Normal,Guide,Content quality,2 Normal,
https://accessibility.civicactions.com/posts/government-accessibility-and-the-cms-problem,Government Accessibility and the CMS Problem | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Drupal,2 Normal,Links to external article
https://accessibility.civicactions.com/accessibility,Accessibility Statement | CivicActions Accessibility,Website accessibility statement and feedback document.,Normal,Detail,General accessibility,2 Normal,
https://accessibility.civicactions.com/guide/identity-language,Identity and language | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,General accessibility,2 Normal,
https://accessibility.civicactions.com/guide/documents,Documents | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,General accessibility,2 Normal,
https://accessibility.civicactions.com/guide/organizations,Organizations | CivicActions Accessibility,Accessibility organizations.,Normal,Guide,General accessibility,2 Normal,Could this be combined with another page?
https://accessibility.civicactions.com/agile,Agile | CivicActions Accessibility,We value agile approaches.,Normal,Detail,Methods,2 Normal,
https://accessibility.civicactions.com/personas/accessibility-avery,Accessibility Avery | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,2 Normal,
https://accessibility.civicactions.com/personas/procurement-parker,Procurement Parker | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,2 Normal,
https://accessibility.civicactions.com/personas/qa-quincy,QA Quincy | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,2 Normal,
https://accessibility.civicactions.com/posts/at-banter-podcast,Mike Gifford interviewed on the AT Banter Podcast | CivicActions Accessibility,An entertaining discussion with the Banter crew and Mike Gifford.,Normal,News,Automated testing,2 Normal,Low number of views. Links to external article
https://accessibility.civicactions.com/posts/opensource-automated-accessibility-testing,Opensource.com: How I do automated accessibility testing for my website | CivicActions Accessibility,Opensource published a guest editorial we wrote on automated accessibility testing.,Normal,News,Automated testing,2 Normal,Links to external article
https://accessibility.civicactions.com/about/,About CivicActions Accessibility | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Champions,2 Normal,Red Meta Desc cell indicates duplicate or missing
https://accessibility.civicactions.com/playbook/practice,Build a community of practice | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Champions,2 Normal,
https://accessibility.civicactions.com/posts/CivicActions-Creates-Open-Product-Accessibility-Template,CivicActions creates Open Product Accessibility Template (OPAT) with the GSA | CivicActions Accessibility,CivicActions' contract with the GSA has allowed us to build a open Accessibility Conformance Report that is machine-readable Open Product Accessibility Template (OPAT).,Normal,News,Champions,2 Normal,
https://accessibility.civicactions.com/posts/five-reasons-to-get-excited-about-governmentwide-section-508-assessment-criteria,Five reasons to get excited about governmentwide Section 508 assessment criteria | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/fix-accessibility-bugs,"Treat accessibility issues as bugs, not feature requests | CivicActions Accessibility","CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/gcn-accessibility-compliance-as-code,GCN: The need for accessibility compliance as code | CivicActions Accessibility,GCN published a guest editorial we wrote that was inspired by a conversation we had on a recent CivicActions Accessibility practice area call.,Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/govtech-how-will-biden-transform-government-website-accessibility,Government Technology: How Will Biden Transform Government Website Accessibility | CivicActions Accessibility,Government Technology published a guest editorial we wrote on the new Whitehouse.gov accessibility page.,Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/heart-accessibility,HEART: Ensuring government digital services accessibility | CivicActions Accessibility,"Holistic Enterprise Accessibility Review Technique is a proactive, interactive process to ensure government digital services are accessible to everyone.",Normal,News,Champions,2 Normal,Links to internal page.
https://accessibility.civicactions.com/posts/how-omb-can-improve-gov-accessibility,How OMB can improve .gov accessibility | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/Talking-Drupal-Podcast,Mike Gifford & Daniel Mundra interviewed on the Talking Drupal podcast | CivicActions Accessibility,A discussion about Accessibility Scanning & Testing in Drupal.,Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/Talking-Drupal-Podcast-382,Daniel Mundra interviewed on the Talking Drupal podcast | CivicActions Accessibility,A discussion about Automated A11y Testing with Nightwatch.,Normal,News,Champions,2 Normal,Links to external article
https://accessibility.civicactions.com/playbook/pdf,Avoid PDF documents | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Content quality,2 Normal,
https://accessibility.civicactions.com/playbook/personalization,Support personalization | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Content quality,2 Normal,
https://accessibility.civicactions.com/posts/social-media-accessibility-guide,Social media page added to CivicActions Accessibility Guide | CivicActions Accessibility,"This includes tips for text, hashtags, images, video, emoji and related resources.",Normal,News,Content quality,2 Normal,Links to internal page.
https://accessibility.civicactions.com/playbook/statements,Update accessibility statements | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,General accessibility,2 Normal,
https://accessibility.civicactions.com/guide/introduction,Introduction | CivicActions Accessibility,Getting started.,Normal,Guide,General accessibility,2 Normal,
https://accessibility.civicactions.com/playbook/manual-testing,Do manual testing | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Manual testing,2 Normal,
https://accessibility.civicactions.com/playbook/pwd,Include people with disabilities | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Methods,2 Normal,
https://accessibility.civicactions.com/open,Open | CivicActions Accessibility,We value a culture of openness.,Normal,Detail,Open source,2 Normal,
https://accessibility.civicactions.com/analytics,Analytics | CivicActions Accessibility,Web traffic data for the CivicActions Accessibility website.,Normal,Detail,Open source,2 Normal,
https://accessibility.civicactions.com/posts/FOSDEM-ccessibility-OpenSource,Mike Gifford gave a presentation at FOSDEM on Accessibility & Open Source | CivicActions Accessibility,Mike gave a talk in Brussels at the annual FOSDEM conference. He focused on how open source is key to building a more inclusive world.,Normal,News,Open source,2 Normal,Links to external article
https://accessibility.civicactions.com/posts/governments-accessibility-opensource,Mike Gifford Presented in at Inclusive Design & Accessibility Meetup in the Netherlands | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,News,Open source,2 Normal,Links to external article
https://accessibility.civicactions.com/personas/designer-darcy,Designer Darcy | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,2 Normal,
https://accessibility.civicactions.com/personas/engineer-emery,Engineer Emery | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Detail,Personas,2 Normal,
https://accessibility.civicactions.com/playbook/ai-and-ia,Consider AI & IA | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Tools,2 Normal,
https://accessibility.civicactions.com/playbook/AT,Test with assistive technology | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Tools,2 Normal,
https://accessibility.civicactions.com/about/contact,Contact form | CivicActions Accessibility,Ways to connect with us.,Normal,Transaction,General accessibility,2 Normal,
https://accessibility.civicactions.com/contact,Redirecting…,,Normal,Transaction,Tools,2 Normal,
https://accessibility.civicactions.com/playbook/training,Invest in accessibility training | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Normal,Guide,Training,2 Normal,
https://accessibility.civicactions.com/about/people/,People | CivicActions Accessibility,Meet the humans of CivicActions Accessibility.,Normal,Section index,,2 Normal,
https://accessibility.civicactions.com/people,Redirecting…,,Normal,Section index,,2 Normal,
https://accessibility.civicactions.com/roles/content-designer,Content designer | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/developer,Developer | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/executive,Executive | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/operations,Operations | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/procurement,Procurement | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/product-manager,Product manager | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/project-manager,Project manager | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/roles/ux-designer,UX designer | CivicActions Accessibility,"CivicActions Accessibility Site: A collection of resources about digital accessibility and how it aligns with open source, CivicTech and Digital Transformation.",Very Hard,Collection,Training,2 Normal,
https://accessibility.civicactions.com/ACR/,Accessibility Conformance Report (ACR) | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/ACR/Drupal9AccessibilityConformanceReport-December2020.html,Drupal Accessibility Conformance Report,,,,,,
https://accessibility.civicactions.com/ACR/Drupal9AccessibilityConformanceReport.html,Drupal Accessibility Conformance Report | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/guide/defect-priority,Accessibility bug classification | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/posts/delivering-digital-first-turning-21st-century-idea-into-action,Delivering Digital First: Turning 21st Century IDEA into Action | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/posts/how-we-helped-a-government-website-achieve-zero-accessibility-errors,How We Helped a Government Website Achieve Zero Accessibility Errors* | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/posts/measuring-the-impact-of-manual-accessibility-testing,Measuring the Impact of Manual Accessibility Testing | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/posts/prioritizing-accessibility-bugs-for-maximum-impact,Prioritizing accessibility bugs for maximum impact | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/roles/designer,Designer | CivicActions Accessibility,,,,,,
https://accessibility.civicactions.com/SECURITY.html,Security Policy | CivicActions Accessibility,,,,,,